--RESETAR ID
DBCC CHECKIDENT ('Estado', RESEED, 0)

DBCC CHECKIDENT ('Cidade', RESEED, 0)

--TABELA ESTADO
INSERT INTO Estado (Nome, UF, CodIbge) VALUES ('SÃO PAULO', 'SP', 35)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'PIRIPA', 29247)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'PIRITIBA', 29248)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'PLANALTINO', 29249)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'PLANALTO', 29250)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'POCOES', 29251)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'POJUCA', 29252)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'PONTO NOVO', 29252)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'PORTO SEGURO', 29253)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'POTIRAGUA', 29254)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'PRADO', 29255)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'PRESIDENTE DUTRA', 29256)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'PRESIDENTE JANIO QUADROS', 29257)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'PRESIDENTE TANCREDO NEVES', 29257)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'QUEIMADAS', 29258)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'QUIJINGUE', 29259)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'QUIXABEIRA', 29259)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'RAFAEL JAMBEIRO', 29259)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'REMANSO', 29260)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'RETIROLANDIA', 29261)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'RIACHAO DAS NEVES', 29262)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'RIACHAO DO JACUIPE', 29263)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'RIACHO DE SANTANA', 29264)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'RIBEIRA DO AMPARO', 29265)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'RIBEIRA DO POMBAL', 29266)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'RIBEIRAO DO LARGO', 29266)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'RIO DE CONTAS', 29267)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'RIO DO ANTONIO', 29268)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'RIO DO PIRES', 29269)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'RIO REAL', 29270)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'RODELAS', 29271)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'RUY BARBOSA', 29272)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'SALINAS DA MARGARIDA', 29273)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'SALVADOR', 29274)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'SANTA BARBARA', 29275)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'SANTA BRIGIDA', 29276)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'SANTA CRUZ CABRALIA', 29277)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'SANTA CRUZ DA VITORIA', 29278)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'SANTA INES', 29279)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'SANTA LUZIA', 29280)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'SANTA MARIA DA VITORIA', 29281)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'SANTA RITA DE CASSIA', 29284)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'SANTA TERESINHA', 29285)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'SANTALUZ', 29280)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'SANTANA', 29282)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'SANTANOPOLIS', 29283)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'SANTO AMARO', 29286)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'SANTO ANTONIO DE JESUS', 29287)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'SANTO ESTEVAO', 29288)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'SAO DESIDERIO', 29289)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'SAO DOMINGOS', 29289)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'SAO FELIPE', 29291)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'SAO FELIX', 29290)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'SAO FELIX DO CORIBE', 29290)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'SAO FRANCISCO DO CONDE', 29292)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'SAO GABRIEL', 29292)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'SAO GONCALO DOS CAMPOS', 29293)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'SAO JOSE DA VITORIA', 29293)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'SAO JOSE DO JACUIPE', 29293)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'SAO MIGUEL DAS MATAS', 29294)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'SAO SEBASTIAO DO PASSE', 29295)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'SAPEACU', 29296)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'SATIRO DIAS', 29297)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'SAUBARA', 29297)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'SAUDE', 29298)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'SEABRA', 29299)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'SEBASTIAO LARANJEIRAS', 29300)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'SENHOR DO BONFIM', 29301)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'SENTO SE', 29302)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'SERRA DO RAMALHO', 29301)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'SERRA DOURADA', 29303)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'SERRA PRETA', 29304)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'SERRINHA', 29305)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'SERROLANDIA', 29306)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'SIMOES FILHO', 29307)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'SITIO DO MATO', 29307)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'SITIO DO QUINTO', 29307)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'SOBRADINHO', 29307)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'SOUTO SOARES', 29308)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'TABOCAS DO BREJO VELHO', 29309)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'TANHACU', 29310)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'TANQUE NOVO', 29310)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'TANQUINHO', 29311)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'TAPEROA', 29312)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'TAPIRAMUTA', 29313)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'TEIXEIRA DE FREITAS', 29313)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'TEODORO SAMPAIO', 29314)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'TEOFILANDIA', 29315)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'TEOLANDIA', 29316)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'TERRA NOVA', 29317)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'TREMEDAL', 29318)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'TUCANO', 29319)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'UAUA', 29320)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'UBAIRA', 29321)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'UBAITABA', 29322)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'UBATA', 29323)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'UIBAI', 29324)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'UMBURANAS', 29324)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'UNA', 29325)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'URANDI', 29326)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'URUCUCA', 29327)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'UTINGA', 29328)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'VALENCA', 29329)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'VALENTE', 29330)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'VARZEA DA ROCA', 29330)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'VARZEA DO POCO', 29331)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'VARZEA NOVA', 29331)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'VARZEDO', 29331)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'VERA CRUZ', 29332)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'VEREDA', 29332)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'VITORIA DA CONQUISTA', 29333)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'WAGNER', 29334)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'WANDERLEY', 29334)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'WENCESLAU GUIMARAES', 29335)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'XIQUE-XIQUE', 29336)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(7, 'ANGRA DOS REIS', 33001)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(7, 'APERIBE', 33001)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(7, 'ARARUAMA', 33002)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(7, 'AREAL', 33002)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(7, 'ARMACAO DOS BUZIOS', 33002)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(7, 'ARRAIAL DO CABO', 33002)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(7, 'BARRA DO PIRAI', 33003)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(7, 'BARRA MANSA', 33004)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(7, 'BELFORD ROXO', 33004)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(7, 'BOM JARDIM', 33005)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(7, 'BOM JESUS DO ITABAPOANA', 33006)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(7, 'CABO FRIO', 33007)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(7, 'CACHOEIRAS DE MACACU', 33008)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(7, 'CAMBUCI', 33009)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(7, 'CAMPOS DOS GOYTACAZES', 33010)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(7, 'CANTAGALO', 33011)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(7, 'CARAPEBUS', 33009)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(7, 'CARDOSO MOREIRA', 33011)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(7, 'CARMO', 33012)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(7, 'CASIMIRO DE ABREU', 33013)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(7, 'COMENDADOR LEVY GASPARIAN', 33009)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(7, 'CONCEICAO DE MACABU', 33014)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(7, 'CORDEIRO', 33015)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(7, 'DUAS BARRAS', 33016)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(7, 'DUQUE DE CAXIAS', 33017)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(7, 'ENGENHEIRO PAULO DE FRONTIN', 33018)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(7, 'GUAPIMIRIM', 33018)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(7, 'IGUABA GRANDE', 33018)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(7, 'ITABORAI', 33019)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(7, 'ITAGUAI', 33020)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(7, 'ITALVA', 33020)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(7, 'ITAOCARA', 33021)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(7, 'ITAPERUNA', 33022)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(7, 'ITATIAIA', 33022)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(7, 'JAPERI', 33022)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(7, 'LAJE DO MURIAE', 33023)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(7, 'MACAE', 33024)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(7, 'MACUCO', 33024)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(7, 'MAGE', 33025)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(7, 'MANGARATIBA', 33026)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(7, 'MARICA', 33027)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(7, 'MENDES', 33028)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(7, 'MESQUITA', 33028)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(7, 'MIGUEL PEREIRA', 33029)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(7, 'MIRACEMA', 33030)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(7, 'NATIVIDADE', 33031)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(7, 'NILOPOLIS', 33032)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(7, 'NITEROI', 33033)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(7, 'NOVA FRIBURGO', 33034)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(7, 'NOVA IGUACU', 33035)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(7, 'PARACAMBI', 33036)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(7, 'PARAIBA DO SUL', 33037)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(7, 'PARATI', 33038)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(7, 'PATY DO ALFERES', 33038)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(7, 'PETROPOLIS', 33039)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(7, 'PINHEIRAL', 33039)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(7, 'PIRAI', 33040)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(7, 'PORCIUNCULA', 33041)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(7, 'PORTO REAL', 33041)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(7, 'QUATIS', 33041)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(7, 'QUEIMADOS', 33041)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(7, 'QUISSAMA', 33041)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(7, 'RESENDE', 33042)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(7, 'RIO BONITO', 33043)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(7, 'RIO CLARO', 33044)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(7, 'RIO DAS FLORES', 33045)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(7, 'RIO DAS OSTRAS', 33045)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(7, 'RIO DE JANEIRO', 33045)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(7, 'SANTA MARIA MADALENA', 33046)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(7, 'SANTO ANTONIO DE PADUA', 33047)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(7, 'SAO FIDELIS', 33048)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(7, 'SAO FRANCISCO DE ITABAPOANA', 33047)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(7, 'SAO GONCALO', 33049)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(7, 'SAO JOAO DA BARRA', 33050)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(7, 'SAO JOAO DE MERITI', 33051)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(7, 'SAO JOSE DE UBA', 33051)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(7, 'SAO JOSE DO VALE DO RIO PRETO', 33051)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(7, 'SAO PEDRO DA ALDEIA', 33052)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(7, 'SAO SEBASTIAO DO ALTO', 33053)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(7, 'SAPUCAIA', 33054)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(7, 'SAQUAREMA', 33055)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(7, 'SEROPEDICA', 33055)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(7, 'SILVA JARDIM', 33056)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(7, 'SUMIDOURO', 33057)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(7, 'TANGUA', 33057)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(7, 'TERESOPOLIS', 33058)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(7, 'TRAJANO DE MORAIS', 33059)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(7, 'TRES RIOS', 33060)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(7, 'VALENCA', 33061)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(7, 'VARRE-SAI', 33061)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(7, 'VASSOURAS', 33062)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(7, 'VOLTA REDONDA', 33063)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(8, 'ACEGUA', 43000)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(8, 'AGUA SANTA', 43000)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(8, 'AGUDO', 43001)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(8, 'AJURICABA', 43002)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(8, 'ALECRIM', 43003)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(8, 'ALEGRETE', 43004)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(8, 'ALEGRIA', 43004)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(8, 'ALMIRANTE TAMANDARE DO SUL', 43004)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(8, 'ALPESTRE', 43005)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(8, 'ALTO ALEGRE', 43005)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(8, 'ALTO FELIZ', 43005)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(8, 'ALVORADA', 43006)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(8, 'AMARAL FERRADOR', 43006)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(8, 'AMETISTA DO SUL', 43006)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(8, 'ANDRE DA ROCHA', 43006)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(8, 'ANTA GORDA', 43007)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(8, 'ANTONIO PRADO', 43008)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(8, 'ARAMBARE', 43008)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(8, 'ARARICA', 43008)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(8, 'ARATIBA', 43009)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(8, 'ARROIO DO MEIO', 43010)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(8, 'ARROIO DO PADRE', 43010)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(8, 'ARROIO DO SAL', 43010)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(8, 'ARROIO DO TIGRE', 43012)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(8, 'ARROIO DOS RATOS', 43011)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(8, 'ARROIO GRANDE', 43013)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(8, 'ARVOREZINHA', 43014)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(8, 'AUGUSTO PESTANA', 43015)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(8, 'AUREA', 43015)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(8, 'BAGE', 43016)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(8, 'BALNEARIO PINHAL', 43016)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(8, 'BARAO', 43016)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(8, 'BARAO DE COTEGIPE', 43017)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(8, 'BARAO DO TRIUNFO', 43017)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(8, 'BARRA DO GUARITA', 43018)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(8, 'BARRA DO QUARAI', 43018)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(8, 'BARRA DO RIBEIRO', 43019)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(8, 'BARRA DO RIO AZUL', 43019)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(8, 'BARRA FUNDA', 43019)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(8, 'BARRACAO', 43018)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(8, 'BARROS CASSAL', 43020)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(8, 'BENJAMIN CONSTANT DO SUL', 43020)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(8, 'BENTO GONCALVES', 43021)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(8, 'BOA VISTA DAS MISSOES', 43021)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(8, 'BOA VISTA DO BURICA', 43022)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(8, 'BOA VISTA DO CADEADO', 43022)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(8, 'BOA VISTA DO INCRA', 43022)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(8, 'BOA VISTA DO SUL', 43022)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(8, 'BOM JESUS', 43023)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(8, 'BOM PRINCIPIO', 43023)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(8, 'BOM PROGRESSO', 43023)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(8, 'BOM RETIRO DO SUL', 43024)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(8, 'BOQUEIRAO DO LEAO', 43024)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(8, 'BOSSOROCA', 43025)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(8, 'BOZANO', 43025)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(8, 'BRAGA', 43026)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(8, 'BROCHIER', 43026)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(8, 'BUTIA', 43027)
